,can,QED,logP,molWt,herg,drd3,fold,profile
0,COc1ccccc1N2CCN(CCCCOc3ccn4ncc(C#N)c4c3)CC2,0.536431814,3.19578,405.502,0,1,2,1
1,COc1ccccc1N2CCN(CCCCOc3ccn4ncc(C=O)c4c3)CC2,0.400504513,3.1366,408.502,0,1,2,1
2,COc1ccccc1N2CCN(CCCCc3cn(nn3)c4ccc(cc4)N(C)C)CC2,0.480756976,3.4868,434.588,0,1,2,1
3,COc1ccccc1N2CCN(CCCCc3onc(c3)c4cccs4)CC2,0.521496178,4.5566,397.544,0,1,2,1
4,COc1ccccc1N2CCN(CCCCn3cc(nn3)c4ccc(cc4)c5ccccc5)CC2,0.315826192,5.2231,467.617,0,1,2,1
5,COc1ccccc1N2CCN(CCCCn3cc(nn3)c4ccc5c(Cc6ccccc56)c4)CC2,0.2889516,5.1273,479.628,0,1,2,1
6,COc1ccccc1N2CCN(CCCNC(=O)Oc3ccc(cc3)c4cccc(c4)C(=O)N)CC2,0.445375829,3.7618,488.588,0,1,2,1
7,COc1ccccc1N2CCN(CCCNC(=O)Oc3ccc(cc3)c4ccccc4)CC2,0.511193217,4.6629,445.563,0,1,2,1
8,COc1ccccc1N2CCN(CCCNC(=O)Oc3cccc(c3)c4cccc(c4)C(=O)N)CC2,0.445375829,3.7618,488.588,0,1,2,1
9,COc1ccccc1N2CCN(CCCNC(=O)Oc3cccc4ccccc34)CC2,0.583335457,4.1491,419.525,0,1,2,1
10,COc1ccccc1N2CCN(CCCNC(=O)c3ccc(COCCOCCOCCOCCOCCOCc4ccc(cc4)C(=O)NCCCN5CCN(CC5)c6ccccc6OC)cc3)CC2,0.058950032,5.3878,969.234,0,1,2,1
11,COc1ccccc1N2CCN(CCCNC(=O)c3cnn4ccc(OCCOCCOCCOCCOc5ccn6ncc(C(=O)NCCCN7CCN(CC7)c8ccccc8OC)c6c5)cc34)CC2,0.066387801,4.391,977.177,0,1,2,1
12,COc1ccccc1N2CCN(CCCOc3ccc(cc3)c4cn5ccccc5n4)CC2,0.373209671,4.601,442.563,0,1,2,1
13,COc1ccccc1N2CCN(CCCOc3ccc4C=CC(=O)Nc4c3)CC2,0.625260425,3.1278,393.487,0,1,2,1
14,COc1ccccc1N2CCN(CCCc3cn(nn3)c4ccc(F)cc4)CC2,0.614990312,3.1698,395.482,0,1,2,1
15,COc1ccccc1N2CCN(CCCc3cn(nn3)c4ccc(cc4)N(C)C)CC2,0.55821576,3.0967,420.561,0,1,2,1
16,COc1ccccc1N2CCN(CCCc3cn(nn3)c4ccc(cc4)c5ccsc5)CC2,0.380222762,4.7592,459.619,0,1,2,1
17,COc1ccccc1N2CCN(CCCc3cn(nn3)c4ccccc4)CC2,0.633356897,3.0307,377.492,0,1,2,1
18,COc1ccccc1N2CCN(CCCc3cn(nn3)c4ccn5nccc5c4)CC2,0.460745502,2.6784,417.517,0,1,2,1
19,COc1ccccc1N2CCN(CCNC(=O)c3cn(nn3)c4ccc(cc4)[N+](=O)[O-])CC2,0.406371352,1.7361,451.487,0,1,2,1
20,COc1ccccc1N2CCN(CNC(=O)c3ccc(C)cc3)CC2,0.909110651,2.51312,339.439,0,1,2,1
21,COc1ccccc1N2CCN(C\C=C\CNC(=O)c3cc(I)ccc3OCCF)CC2,0.35910469,3.7563,553.416,0,1,2,1
22,COc1ccccc1N2CCN(C\C=C\CNC(=O)c3cc4cc(OCCF)ccc4[nH]3)CC2,0.446797753,3.633,466.557,0,1,2,1
23,COc1ccccc1N2CCN(C\C=C\CNC(=O)c3cc4cc(OCCOCCOCCF)ccc4[nH]3)CC2,0.206424158,3.6662,554.663,0,1,2,1
24,COc1ccccc1N2CCN(C\C=C\CNC(=O)c3ccc(OCCF)cc3)CC2,0.590663851,3.1517,427.52,0,1,2,1
25,COc1ccccc1N2CCN(C\C=C\CNC(=O)c3ccc(OCCOCCF)cc3)CC2,0.357753933,3.1683,471.573,0,1,2,1
26,COc1ccccc1N2CCN(Cc3cc(C#Cc4ccccc4)c5cccccc35)CC2,0.394941062,5.522,432.567,0,1,2,1
27,COc1ccccc1N2CCN(Cc3ccc(CNC(=O)c4ccc5ccccc5c4)cc3)CC2,0.412474621,5.1006,465.597,0,1,2,1
28,COc1ccccc1N2CCN(Cc3ccc(OCCCc4cn(CCCCCCCCCCn5cc(CCCOc6ccc(CN7CCN(CC7)c8ccccc8OC)cc6OC)nn5)nn4)c(OC)c3)CC2,0.038362217,9.3926,1013.342,0,1,2,1
29,COc1ccccc1N2CCN(Cc3ccc(OCCCc4cn(CCCCCCCCn5cc(CCCOc6ccc(CN7CCN(C)CC7)cc6OC)nn5)nn4)c(OC)c3)CC2,0.05028314,7.029,893.191,0,1,2,1
30,COc1ccccc1N2CCN(Cc3ccc(OCc4cn(CCCCCCCCn5cc(COc6ccc(CN7CCN(CC7)c8ccccc8OC)cc6OC)nn5)nn4)c(OC)c3)CC2,0.051918344,7.7472,929.18,0,1,2,1
31,COc1ccccc1N2CCN(Cc3cccc(OCCF)c3)CC2,0.768864156,3.3657,344.43,0,1,2,1
32,COc1ccccc1N2CCN(Cc3ccccc3CNC(=O)\C=C\c4ccccc4)CC2,0.528219264,4.347,441.575,0,1,2,1
33,COc1ccccc1N2CCN(Cc3cnn(c3)c4ccccc4)CC2,0.708974308,3.2031,348.45,0,1,2,1
34,COc1ccccc1N2CCN(Cc3cnn(c3)c4ccccn4)CC2,0.708508758,2.5981,349.438,0,1,2,1
35,COc1ccccc1NC2CCN(CCCCNC(=O)\C=C\c3ccccc3)CC2,0.458234145,4.1813,407.558,0,1,2,1
36,COc1ccccc1OCCNC[C@@H](O)c2ccc(O)c(O)c2,0.438096984,1.8084,319.357,0,1,2,1
37,CS(=O)(=O)CC(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3cccc4OCCc34)CC1,0.69418199,2.9106,448.629,0,1,2,1
38,CS(=O)(=O)CC(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3cccc4occc34)CC1,0.701169862,3.7219,446.613,0,1,2,1
39,CS(=O)(=O)CC(=O)N[C@@H]1CC[C@@H](CCN2CCN(CC2)c3cccc4OCOc34)CC1,0.674328097,1.647,451.589,0,1,2,1
40,CS(=O)(=O)CC(=O)N[C@@H]1CC[C@@H](CCN2CCN(CC2)c3nccc4OCCc34)CC1,0.668370879,1.2482,450.605,0,1,2,1
41,CS(=O)(=O)N[C@@H]1CC[C@@H](CCN2CCN(CC2)c3cccc4OCOc34)CC1,0.775333831,2.0354,409.552,0,1,2,1
42,CS(=O)(=O)N[C@@H]1CC[C@@H](CCN2CCN(CC2)c3nsc4ccccc34)CC1,0.775400923,2.9164,422.62,0,1,2,1
43,CS(=O)(=O)Nc1cccc(OCCNCc2ccccc2)c1,0.732030716,2.2267,320.414,0,1,2,1
44,CS(=O)(=O)Nc1cccc(c1)N2CCN(CCCCNC(=O)c3ccc4ccccc4c3)CC2,0.458029642,3.5435,480.634,0,1,2,1
45,CS(=O)(=O)Oc1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)\C=C\c4cccc(F)c4)CCc2c1,0.418980846,4.3432,514.663,0,1,2,1
46,CS(=O)(=O)Oc1cccc2[C@@H]3CCCN(CCCCNC(=O)c4ccc(cc4)c5ccccc5)[C@H]3CCc12,0.295188359,5.3964,532.706,0,1,2,1
47,CS(=O)(=O)c1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)\C=C\c4c(F)cccc4F)CCc2c1,0.548779118,4.5474,516.654,0,1,2,1
48,CS(=O)(=O)c1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)\C=C\c4cccc(F)c4)CCc2c1,0.574641086,4.4083,498.664,0,1,2,1
49,CS(=O)(=O)c1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)\C=C\c4cccc(c4)C#N)CCc2c1,0.571404375,4.14088,505.684,0,1,2,1
50,CS(=O)(=O)c1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)\C=C\c4ccccc4F)CCc2c1,0.574641086,4.4083,498.664,0,1,2,1
51,CS(=O)(=O)c1ccc2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)c4cccc5ccccc45)CCc2c1,0.511790799,5.0228,504.696,0,1,2,1
52,C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34,0.801650582,1.5346,325.412,0,1,2,1
53,C[C@@H](O)C(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3cccc4OCOc34)CC1,0.765352775,3.0406,402.535,0,1,2,1
54,C[C@@H](O)CC(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3noc4cc(Cl)ccc34)CC1,0.652998062,4.4966,448.007,0,1,2,1
55,C[C@@H](O)CN1CCN(CC1)c2cccc(Cl)c2Cl,0.925862553,2.4962,289.206,0,1,2,1
56,C[C@@H](Oc1cccc(Cn2c(C)c(C(=O)c3ccc(Cl)cc3)c4ccc(OC(F)(F)F)cc24)c1)C(=O)O,0.258092393,6.63292,531.914,0,1,2,1
57,C[C@@H]1C[C@@H](C)N1C(=O)[C@H]2CN(C)C3Cc4c[nH]c5cccc(C3=C2)c45,0.869929243,3.0469,335.451,0,1,2,1
58,C[C@@H]1NCCc2cc(O)c(O)cc12,0.52612521,1.3045,179.219,0,1,2,1
59,C[C@@]1(O)CC[C@H](CC1)C(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4nccc5OCCc45)CC2,0.665179167,3.1448,470.658,0,1,2,1
60,C[C@H](CN1CCN(CC1)c2cc(F)c(F)cc2F)N3C(=O)CC4(CCCC4)CC3=O,0.550606512,3.3238,423.479,0,1,2,1
61,C[C@H]1Cc2c(Cc3ccccc3CCN1C)[nH]c4ccccc24,0.659998765,4.1776,304.437,0,1,2,1
62,C\C=C\CC(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3cccc4OCCc34)CC1,0.654636304,4.8322,410.602,0,1,2,1
63,C\C=C\CC(=O)N[C@@H]1CC[C@@H](CCN2CCC(CC2)c3coc4ccccc34)CC1,0.60280784,5.6435,408.586,0,1,2,1
64,Cc1c(cnn1C2CCN(Cc3cccc(Cl)c3)CC2)c4ccccc4,0.621061228,5.34902,365.908,0,1,2,1
65,Cc1c(n[nH]c1c2ccc(Cl)cc2)C3CCN(Cc4ccccc4)CC3,0.669138068,5.41812,365.908,0,1,2,1
66,Cc1c(nc(O)n1C2CCN(Cc3ccccc3)CC2)c4cccc(Cl)c4,0.686707441,5.05462,381.907,0,1,2,1
67,Cc1c(nnn1Cc2ccccc2)C(=O)NCCCCCN3CCN(CC3)c4cccc(Cl)c4Cl,0.398072287,4.66392,515.489,0,1,2,1
68,Cc1cc(CC(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4cccc5OCOc45)CC2)on1,0.688439135,3.14152,454.571,0,1,2,1
69,Cc1cc(CC(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4nccc5OCCc45)CC2)on1,0.69010179,2.74272,453.587,0,1,2,1
70,Cc1cc(c2oc3cc4CCN(CCCSc5nnc(c6ocnc6C)n5C)CCc4cc3n2)n(C)n1,0.231401157,4.21164,518.647,0,1,2,1
71,Cc1cc(ccc1c2ccccc2)C(=O)NCCCCN3CCc4ccc(OS(=O)(=O)C(F)(F)F)cc4C3,0.219262558,5.45872,546.611,0,1,2,1
72,Cc1cc(nc(n1)C(F)(F)F)N2CCN(CCCCNC(=O)c3cn4ccccc4n3)CC2,0.54551983,2.78372,461.492,0,1,2,1
73,Cc1cc(on1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4coc5ccccc45)CC2,0.569745117,5.28752,435.568,0,1,2,1
74,Cc1cc2occc2c(n1)N3CCN(CC[C@@H]4CC[C@H](CC4)NC(=O)CC5CCOCC5)CC3,0.658621423,4.14002,468.642,0,1,2,1
75,Cc1ccc(C)c(c1)C(=O)CCCN2CCC(O)(CC2)c3ccc(Cl)cc3,0.718470059,4.90334,385.935,0,1,2,1
76,Cc1ccc(Cl)c(c1)N2CCN(CCCCNC(=O)c3ccc4OC(=O)Nc4c3)CC2,0.547810988,3.41512,442.947,0,1,2,1
77,Cc1ccc(OCCCNCCOc2ccccc2)cc1,0.716001834,3.43252,285.387,0,1,2,1
78,Cc1ccc(OCCNCCCOc2cccc(C)c2)cc1,0.715513047,3.74094,299.414,0,1,2,1
79,Cc1ccc(OCCNCCCOc2ccccc2)cc1C,0.715513047,3.74094,299.414,0,1,2,1
80,Cc1ccc(OCCNCCCOc2ccccc2)cc1Cl,0.706248452,4.08592,319.832,0,1,2,1
81,Cc1ccc(OCCNCCCOc2ccccc2C)cc1,0.715513047,3.74094,299.414,0,1,2,1
82,Cc1ccc(c(F)c1)C23CC2CN(CCCSc4nnc(c5ocnc5C)n4C)C3,0.419880234,3.98174,427.549,0,1,2,1
83,Cc1ccc(cc1)[C@H]2CCC[C@H]2NC[C@H](O)c3ccc(O)c4NC(=O)Sc34,0.541809215,3.56292,384.501,0,1,2,1
84,Cc1ccc(cc1C)N2CCN(Cc3ccc4NC(=O)COc4c3)CC2,0.92343808,2.95654,351.45,0,1,2,1
85,Cc1ccc(cc1C)N2CCN(Cc3ccc4OCC(=O)Nc4c3)CC2,0.92343808,2.95654,351.45,0,1,2,1
86,Cc1ccc(cn1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4coc5ccccc45)CC2,0.529138303,5.69452,445.607,0,1,2,1
87,Cc1ccc(cn1)C(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4nccc5OCCc45)CC2,0.730299215,3.22082,449.599,0,1,2,1
88,Cc1ccc(s1)C(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4cccc(Cl)c4Cl)CC2,0.562354525,5.86422,480.505,0,1,2,1
89,Cc1ccc2c(OCCN3CCC(Cc4ccc5OCC(=O)Nc5c4F)CC3)cc(Cl)cc2n1,0.534239427,5.00012,483.971,0,1,2,1
90,Cc1ccc2c(cccc2n1)C(=O)N[C@@H]3CC[C@@H](CCN4CCc5ccc(cc5CC4)S(=O)(=O)C)CC3,0.509585709,4.72622,519.711,0,1,2,1
91,Cc1ccc2c(cccc2n1)N3CCN(CCc4cccc(c4)N5CCOC5=O)CC3,0.632097162,3.86452,416.525,0,1,2,1
92,Cc1ccc2c(cccc2n1)N3CCN(CCc4cccc(c4)n5cccn5)CC3,0.508244502,4.09362,397.526,0,1,2,1
93,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CC5CC5(C4)c6ccccc6)n3C,0.286777674,5.09442,455.631,0,1,2,1
94,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CCc5cc6nc(C)sc6cc5CC4)n3C,0.209580982,5.83984,514.724,0,1,2,1
95,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CCc5cc6oc(nc6cc5CC4)C(C)(F)F)n3C,0.177777816,6.17462,548.663,0,1,2,1
96,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CCc5cc6ocnc6cc5CC4)n3C,0.246260718,5.06292,484.629,0,1,2,1
97,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CCc5ccc6oc(nc6c5CC4)C(F)(F)F)n3C,0.186700966,6.08172,552.626,0,1,2,1
98,Cc1ccc2c(cccc2n1)c3nnc(SCCCN4CCc5nc6ccc(cn6c5CC4)C(F)(F)F)n3C,0.202631361,5.58822,551.642,0,1,2,1
99,Cc1ccc2nc(cn2c1)c3ccc(OCCCCN4CCN(CC4)c5cccc(Cl)c5Cl)cc3,0.250824291,6.59772,509.481,0,1,2,1
100,Cc1cccc(N2CCN(CCCCNc3ccccn3)CC2)c1C,0.779944456,3.71274,338.499,0,1,2,1
101,Cc1cccc(c1)C(=O)NCN2CCN(CC2)c3ccccc3Cl,0.925888272,3.15792,343.858,0,1,2,1
102,Cc1cccc(c1)N2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)c4cccs4)CC2,0.756991655,4.55742,411.615,0,1,2,1
103,Cc1cccc(n1)N2CCN(CCCCNC(=O)c3oc4ccccc4c3)CC2,0.624076131,3.46842,392.503,0,1,2,1
104,Cc1cccc(n1)c2ccc(cc2)C(=O)NC\C=C\CN3CCN(CC3)c4cccc(Cl)c4Cl,0.441854529,5.47202,495.454,0,1,2,1
105,Cc1ccccc1N2CCN(CCCCNC(=O)Oc3cccc4ccccc34)CC2,0.558969355,4.83902,417.553,0,1,2,1
106,Cc1ccccc1N2CCN(CCCCc3onc(c3)c4ccccc4)CC2,0.555686049,4.79492,375.516,0,1,2,1
107,Cc1ccccc1N2CCN(CCCNC(=O)Oc3cccc4ccccc34)CC2,0.617893432,4.44892,403.526,0,1,2,1
108,Cc1ccccc1N2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)c4cccs4)CC2,0.756991655,4.55742,411.615,0,1,2,1
109,Cc1ccccc1[C@H]2CCC[C@H]2NC[C@H](O)c3ccc(O)c4NC(=O)Sc34,0.541809215,3.56292,384.501,0,1,2,1
110,Cc1ccccc1c2ccc(cc2)C(=O)NCCCCN3CCc4ccc(OS(=O)(=O)C(F)(F)F)cc4C3,0.219262558,5.45872,546.611,0,1,2,1
111,Cc1cccn2cc(nc12)c3ccc(OCCCCN4CCN(CC4)c5cccc(Cl)c5Cl)cc3,0.250824291,6.59772,509.481,0,1,2,1
112,Cc1ccn(CC(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4noc5cc(F)ccc45)CC2)n1,0.556846002,4.41652,467.589,0,1,2,1
113,Cc1cnc(N2CCN(CC[C@@H]3CC[C@H](CC3)NC(=O)C4CCOCC4)CC2)c5ccoc15,0.71690718,3.74992,454.615,0,1,2,1
114,Cc1nc(C)c(s1)c2nnc(SCCCN3CCC4(CCc5ccc(F)cc45)C3)n2C,0.394274814,4.76664,457.644,0,1,2,1
115,Cc1nc(ccc1c2nnc(SCCCN3CC[C@]4(C[C@@H]4c5ccc(cc5)C(F)(F)F)C3)n2C)C(=O)O,0.313414763,5.26432,531.604,0,1,2,1
116,Cc1nc2c(OCCNCc3ccccc3)cccc2[nH]1,0.682781076,3.03992,281.359,0,1,2,1
117,Cc1ncccc1c2nnc(SCCCN3C[C@@H]4C[C@@]4(C3)c5ccc(cc5)C(F)(F)F)n2C,0.358614073,4.96002,473.568,0,1,2,1
118,Cc1ncoc1c2nnc(SCCCN3CC4CC4(C3)c5cc(ccc5F)C(F)(F)F)n2C,0.277243928,4.69212,481.519,0,1,2,1
119,Cc1ncoc1c2nnc(SCCCN3CC4CC4(C3)c5ccc(F)cc5)n2C,0.435083945,3.67332,413.522,0,1,2,1
120,Cc1ncoc1c2nnc(SCCCN3CC4CC4(C3)c5ccc(cc5)C(F)(F)F)n2C,0.378448614,4.55302,463.529,0,1,2,1
121,Cc1ncoc1c2nnc(SCCCN3CC4CC4(C3)c5cccc(Cl)c5)n2C,0.414314467,4.18762,429.977,0,1,2,1
122,Cc1ncoc1c2nnc(SCCCN3CC4CC4(C3)c5cccc(c5)S(F)(F)(F)(F)F)n2C,0.200133128,6.19162,521.581,0,1,2,1
123,Cc1ncoc1c2nnc(SCCCN3CC4CCN(C4C3)c5c(F)cccc5F)n2C,0.39307185,3.74962,460.554,0,1,2,1
124,Cc1ncoc1c2nnc(SCCCN3CC4CCN(C4C3)c5ccc(cc5F)C(F)(F)F)n2C,0.260963733,4.62932,510.561,0,1,2,1
125,Cc1ncoc1c2nnc(SCCCN3CCC4(CC4C3)c5ccccc5)n2C,0.435340802,3.92432,409.559,0,1,2,1
126,Cc1ncoc1c2nnc(SCCCN3CCC4(CCOc5ccccc45)C3)n2C,0.440627205,3.68692,425.558,0,1,2,1
127,Cc1ncoc1c2nnc(SCCCN3CCC4CC4(C3)c5ccc(cc5)C(F)(F)F)n2C,0.354813669,4.94312,477.556,0,1,2,1
128,Cc1ncoc1c2nnc(SCCCN3CCC4CC4(C3)c5ccccc5)n2C,0.435340802,3.92432,409.559,0,1,2,1
129,Cc1ncoc1c2nnc(SCCCN3CCOC(C3)c4ccc(cc4)C(F)(F)F)n2C,0.377921657,4.35302,467.517,0,1,2,1
130,Cc1ncoc1c2nnc(SCCCN3CC[C@]4(C[C@@H]4c5ccc(F)cc5F)C3)n2C,0.396424027,4.41852,445.539,0,1,2,1
131,Cc1ncoc1c2nnc(SCCCN3CC[C@]4(C[C@@H]4c5ccccc5C(F)(F)F)C3)n2C,0.346152054,5.15912,477.556,0,1,2,1
132,Cc1ncoc1c2nnc(SCCCN3CC[C@]4(C[C@H]4c5ccc(F)cc5C(F)(F)F)C3)n2C,0.251977798,5.29822,495.546,0,1,2,1
133,Cc1ncoc1c2nnc(SCCCN3CC[C@]4(C[C@H]4c5ccccc5C(F)(F)F)C3)n2C,0.346152054,5.15912,477.556,0,1,2,1
134,Cc1ncoc1c2nnc(SCCCN3CCc4cc5onc(C)c5cc4CC3)n2C,0.331791407,3.81114,438.557,0,1,2,1
135,Cc1ncoc1c2nnc(SCCCN3CCc4ccc5nc(oc5c4CC3)C(C)(F)F)n2C,0.275313475,4.61442,488.564,0,1,2,1
136,Cc1ncoc1c2nnc(SCCCNC3CC4CC4(C3)c5ccccc5)n2C,0.448440165,3.97062,409.559,0,1,2,1
137,Cc1ncoc1c2nnc(SCCCN[C@H]3CC[C@@]4(CC34)c5ccc(cc5)C(F)(F)F)n2C,0.364237756,4.98942,477.556,0,1,2,1
138,Cc1nn(cc1c2ccccc2)C3CCN(Cc4cccc(Cl)c4)CC3,0.621061228,5.34902,365.908,0,1,2,1
139,Cc1nn(cc1c2ccccc2)C3CCN(Cc4ccccc4)CC3,0.691029625,4.69562,331.463,0,1,2,1
140,Cc1oc(c(C)n1)c2nnc(SCCCN3CCC4CC4(CC3)c5ccc(cc5)C(F)(F)F)n2C,0.305919101,5.64164,505.61,0,1,2,1
141,Cc1oc(cn1)c2cccc(c2)C(=O)N[C@@H]3CC[C@@H](CCN4CCc5ccc(cc5CC4)S(=O)(=O)C)CC3,0.465815442,4.83302,535.71,0,1,2,1
142,Cc1oc(nc1)c2cccc(c2)C(=O)N[C@@H]3CC[C@@H](CCN4CCc5ccc(OS(=O)(=O)C)cc5CC4)CC3,0.402618833,4.76792,551.709,0,1,2,1
143,Cc1oc2c(Br)c3CCN(CCCSc4nnc(c5cccc6nc(C)ccc56)n4C)CCc3cc2n1,0.177542961,6.13384,577.552,0,1,2,1
144,Cc1oc2c(C)c3CCN(CCCCSc4nnc(c5cccc6nc(C)ccc56)n4C)CCc3cc2n1,0.188220456,6.06986,526.71,0,1,2,1
145,Cc1oc2cc3CCN(CCCSc4nnc(c5ccc(cc5)C(F)(F)F)n4C)CCc3cc2n1,0.255682762,5.53352,501.578,0,1,2,1
146,Cc1oc2cc3CCN(CCCSc4nnc(c5cccc6nc(C)ccc56)n4C)CCc3cc2n1,0.230110991,5.37134,498.656,0,1,2,1
147,Cc1oc2cc3CCN(CCCSc4nnc(c5cccnc5)n4C)CCc3cc2n1,0.336443142,3.90972,434.569,0,1,2,1
148,Cc1onc(n1)c2cccc(c2)C(=O)N[C@@H]3CC[C@@H](CCN4CCc5ccc(OS(=O)(=O)C)cc5CC4)CC3,0.414481267,4.16292,552.697,0,1,2,1
149,Cc1onc(n1)c2cccc(c2)C(=O)N[C@@H]3CC[C@@H](CCN4CCc5ccc(cc5CC4)S(=O)(=O)C)CC3,0.48178358,4.22802,536.698,0,1,2,1
150,ClC1=C(C=NN(Cc2cccc(NC(=O)c3ccc(cc3)c4ccccc4)c2)C1=O)N5CCNCC5,0.413896139,4.2739,500.002,0,1,2,1
151,ClC1CC(C1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4cccc5OCOc45)CC2,0.644523144,4.6772,447.019,0,1,2,1
152,Clc1cc(Cl)cc(c1)N2CCN(CCN3CCCCCC3)C2=O,0.811758353,4.1114,356.297,0,1,2,1
153,Clc1cc(Cl)cc(c1)N2CCN(CCN3Cc4ccccc4C3)C2=O,0.797745864,4.2512,376.287,0,1,2,1
154,Clc1ccc(N2CCN(CCCCN3CCn4c(cc5ccccc45)C3=O)CC2)c(Cl)c1,0.474255638,5.0063,471.432,0,1,2,1
155,Clc1ccc(N2CCN(CCCCNC(=O)c3cc4cc(Cl)ccc4[nH]3)CC2)c(Cl)c1,0.442428371,5.4603,479.839,0,1,2,1
156,Clc1ccc(NC(=O)N[C@@H]2CC[C@@H](CCN3CCN(CC3)c4cccc5OCOc45)CC2)cc1,0.606193331,4.9613,485.028,0,1,2,1
157,Clc1ccc(cc1)C(=O)CCCN2CCc3ccccc3CC2,0.758385827,4.4037,327.855,0,1,2,1
158,Clc1ccc(cc1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4cccc5OCCc45)CC2,0.581597346,5.8332,467.053,0,1,2,1
159,Clc1ccc(cc1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4cccc5OCOc45)CC2,0.596752974,5.627,469.025,0,1,2,1
160,Clc1ccc(cc1)C(=O)N[C@@H]2CC[C@@H](CCN3CCC(CC3)c4coc5ccccc45)CC2,0.444088985,6.6445,465.037,0,1,2,1
161,Clc1ccc(cc1)C(N2CCN(CCCCN3C(=O)c4ccccc4C3=O)CC2)c5ccccc5,0.326419078,5.1234,488.031,0,1,2,1
